let lcia_op['WAVFWES','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Air_Building3'] := 6.946125984482608e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Air_Building3'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Lake_Building3'] := 7.97563521253736e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Lake_Building3'] := 7.642066988241426e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Lake_Building3'] := 5.634922959658199e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Lake_Building3'] := 6.247960288719616e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Lake_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Lake_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Lake_Building3'] := 6.946125984482608e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Lake_Building3'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Geothermal_Building3'] := 7.97563521253736e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Geothermal_Building3'] := 7.642066988241426e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Geothermal_Building3'] := 5.634922959658199e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Geothermal_Building3'] := 6.247960288719616e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Geothermal_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Geothermal_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Geothermal_Building3'] := 6.946125984482608e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Geothermal_Building3'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_DHN_Building3'] := 7.429326991960472e-06; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_DHN_Building3'] := 6.0740987643692405e-06; #DALY (normalized)
let lcia_op['MAL','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_DHN_Building3'] := 6.52871059603563e-06; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_DHN_Building3'] := 8.088204930700604e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','HeatPump_Anergy_Building3'] := 7.97563521253736e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','HeatPump_Anergy_Building3'] := 7.642066988241426e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','HeatPump_Anergy_Building3'] := 5.634922959658199e-06; #DALY (normalized)
let lcia_op['CCHHS','HeatPump_Anergy_Building3'] := 6.247960288719616e-05; #DALY (normalized)
let lcia_op['MAL','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','HeatPump_Anergy_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','HeatPump_Anergy_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','HeatPump_Anergy_Building3'] := 6.946125984482608e-05; #DALY (normalized)
let lcia_op['TTEQ','HeatPump_Anergy_Building3'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','Air_Conditioner_Air_Building3'] := 7.97563521253736e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','Air_Conditioner_Air_Building3'] := 7.642066988241426e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','Air_Conditioner_Air_Building3'] := 5.634922959658199e-06; #DALY (normalized)
let lcia_op['CCHHS','Air_Conditioner_Air_Building3'] := 6.247960288719616e-05; #DALY (normalized)
let lcia_op['MAL','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','Air_Conditioner_Air_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','Air_Conditioner_Air_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','Air_Conditioner_Air_Building3'] := 6.946125984482608e-05; #DALY (normalized)
let lcia_op['TTEQ','Air_Conditioner_Air_Building3'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','Air_Conditioner_DHN_Building3'] := 7.97563521253736e-06; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','Air_Conditioner_DHN_Building3'] := 7.642066988241426e-05; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','Air_Conditioner_DHN_Building3'] := 5.634922959658199e-06; #DALY (normalized)
let lcia_op['CCHHS','Air_Conditioner_DHN_Building3'] := 6.247960288719616e-05; #DALY (normalized)
let lcia_op['MAL','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['MAS','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCS','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXL','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['MEU','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PMF','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['TRA','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['FWEU','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TPW','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','Air_Conditioner_DHN_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['WAVTES','Air_Conditioner_DHN_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','Air_Conditioner_DHN_Building3'] := 6.946125984482608e-05; #DALY (normalized)
let lcia_op['TTEQ','Air_Conditioner_DHN_Building3'] := 8.512876296223498e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','ElectricalHeater_SH_Building3'] := 2.667498315844051e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','ElectricalHeater_SH_Building3'] := 8.352763096089135e-06; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','ElectricalHeater_SH_Building3'] := 2.141959477751082e-05; #DALY (normalized)
let lcia_op['CCHHS','ElectricalHeater_SH_Building3'] := 6.80951794582024e-06; #DALY (normalized)
let lcia_op['MAL','ElectricalHeater_SH_Building3'] := 6.293794266300095e-06; #PDF.m2.yr (normalized)
let lcia_op['MAS','ElectricalHeater_SH_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','ElectricalHeater_SH_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','ElectricalHeater_SH_Building3'] := 2.2564609150951054e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','ElectricalHeater_SH_Building3'] := 1.4211552924567207e-05; #DALY (normalized)
let lcia_op['HTXNCS','ElectricalHeater_SH_Building3'] := 2.1557030581186425e-05; #DALY (normalized)
let lcia_op['FWEXL','ElectricalHeater_SH_Building3'] := 3.3210015962641225e-05; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','ElectricalHeater_SH_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','ElectricalHeater_SH_Building3'] := 1.7762946322806595e-05; #DALY (normalized)
let lcia_op['MEU','ElectricalHeater_SH_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','ElectricalHeater_SH_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','ElectricalHeater_SH_Building3'] := 1.5315704800795666e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','ElectricalHeater_SH_Building3'] := 1.1807152067725258e-05; #DALY (normalized)
let lcia_op['TRA','ElectricalHeater_SH_Building3'] := 9.587366145214584e-06; #PDF.m2.yr (normalized)
let lcia_op['FWEU','ElectricalHeater_SH_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IREQ','ElectricalHeater_SH_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['IRHH','ElectricalHeater_SH_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['LOBDV','ElectricalHeater_SH_Building3'] := 1.614536725234939e-06; #PDF.m2.yr (normalized)
let lcia_op['LTBDV','ElectricalHeater_SH_Building3'] := 3.018652591136646e-06; #PDF.m2.yr (normalized)
let lcia_op['TPW','ElectricalHeater_SH_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVFWES','ElectricalHeater_SH_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['WAVHH','ElectricalHeater_SH_Building3'] := 1.3094374848921905e-05; #DALY (normalized)
let lcia_op['WAVTES','ElectricalHeater_SH_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['TTHH','ElectricalHeater_SH_Building3'] := 0.0001071964198048996; #DALY (normalized)
let lcia_op['TTEQ','ElectricalHeater_SH_Building3'] := 9.337816451772042e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQL','ElectricalHeater_DHW_Building3'] := 2.667498315844051e-05; #PDF.m2.yr (normalized)
let lcia_op['CCEQS','ElectricalHeater_DHW_Building3'] := 8.352763096089135e-06; #PDF.m2.yr (normalized)
let lcia_op['CCHHL','ElectricalHeater_DHW_Building3'] := 2.141959477751082e-05; #DALY (normalized)
let lcia_op['CCHHS','ElectricalHeater_DHW_Building3'] := 6.80951794582024e-06; #DALY (normalized)
let lcia_op['MAL','ElectricalHeater_DHW_Building3'] := 6.293794266300095e-06; #PDF.m2.yr (normalized)
let lcia_op['MAS','ElectricalHeater_DHW_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['PCOX','ElectricalHeater_DHW_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWEXS','ElectricalHeater_DHW_Building3'] := 2.2564609150951054e-06; #PDF.m2.yr (normalized)
let lcia_op['HTXCS','ElectricalHeater_DHW_Building3'] := 1.4211552924567207e-05; #DALY (normalized)
let lcia_op['HTXNCS','ElectricalHeater_DHW_Building3'] := 2.1557030581186425e-05; #DALY (normalized)
let lcia_op['FWEXL','ElectricalHeater_DHW_Building3'] := 3.3210015962641225e-05; #PDF.m2.yr (normalized)
let lcia_op['HTXCL','ElectricalHeater_DHW_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['HTXNCL','ElectricalHeater_DHW_Building3'] := 1.7762946322806595e-05; #DALY (normalized)
let lcia_op['MEU','ElectricalHeater_DHW_Building3'] := 1e-12; #PDF.m2.yr (normalized)
let lcia_op['OLD','ElectricalHeater_DHW_Building3'] := 1e-12; #DALY (normalized)
let lcia_op['FWA','ElectricalHeater_DHW_Building3'] := 1.5315704800795666e-06; #PDF.m2.yr (normalized)
let lcia_op['PMF','ElectricalHeater_DHW_Building3'] := 1.1807152067725258e-05; #DALY (normalized)
